info @storybook/react v6.1.17
info 
info => Cleaning outputDir /var/folders/9p/qjx1plh15bscrpljmkd8yzz00000gn/T/chromatic--28318-bVcuDy9iVxcD
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/core/dist/server/preview/globals.js /Users/saraaoki/Documents/GitHub/react-todolist/.storybook/storybook-init-framework-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/.storybook/preview.js-generated-config-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 13% building 28/31 modules 3 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/saraaoki/Documents/GitHub/react-todolist/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/saraaoki/Documents/GitHub/react-todolist/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/saraaoki/Documents/GitHub/react-todolist/node_modules/postcss-loader/src/index.js??postcss!/Users/saraaoki/Documents/GitHub/react-todolist/src/index.css
<s> [webpack.Progress] 13% building 28/34 modules 6 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 31/35 modules 4 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 31/36 modules 5 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 31/37 modules 6 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 31/38 modules 7 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/global/window.js
<s> [webpack.Progress] 13% building 32/38 modules 6 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/global/window.js
Browserslist: caniuse-lite is outdated. Please run the following command: `npx browserslist --update-db`
<s> [webpack.Progress] 13% building 33/38 modules 5 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/global/window.js
<s> [webpack.Progress] 14% building 34/38 modules 4 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/global/window.js
<s> [webpack.Progress] 14% building 34/39 modules 5 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 14% building 34/40 modules 6 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 14% building 34/41 modules 7 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 14% building 34/42 modules 8 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 35/42 modules 7 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 35/43 modules 8 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 14% building 35/44 modules 9 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 14% building 35/45 modules 10 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 14% building 35/46 modules 11 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 35/47 modules 12 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 14% building 35/48 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 14% building 35/49 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 36/49 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 37/49 modules 12 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 37/50 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 14% building 37/51 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 37/52 modules 15 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 38/52 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 39/52 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 40/52 modules 12 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 41/52 modules 11 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 41/53 modules 12 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 14% building 41/54 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 41/55 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 42/55 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 43/55 modules 12 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 44/55 modules 11 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 45/55 modules 10 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 46/55 modules 9 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 47/55 modules 8 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 48/55 modules 7 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 49/55 modules 6 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 50/55 modules 5 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 51/55 modules 4 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 51/56 modules 5 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/saraaoki/Documents/GitHub/react-todolist/src/components/Task.js
<s> [webpack.Progress] 16% building 51/57 modules 6 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/saraaoki/Documents/GitHub/react-todolist/src/components/TaskList.js
<s> [webpack.Progress] 16% building 51/58 modules 7 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/saraaoki/Documents/GitHub/react-todolist/src/components/InboxScreen.js
<s> [webpack.Progress] 16% building 51/59 modules 8 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 51/60 modules 9 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 52/60 modules 8 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 53/60 modules 7 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 54/60 modules 6 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 54/61 modules 7 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 54/62 modules 8 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 54/63 modules 9 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 16% building 54/64 modules 10 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 16% building 54/65 modules 11 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 16% building 54/66 modules 12 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 16% building 54/67 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 16% building 54/68 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 16% building 54/69 modules 15 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 16% building 54/70 modules 16 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 16% building 54/71 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 16% building 54/72 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 16% building 54/73 modules 19 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 16% building 55/73 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/client-api/dist/types.js
